person1	person2	label
1564::span:99:108	1564::span:14:18	-1
197::span:35:42	197::span:112:117	-1
197::span:35:42	197::span:0:7	-1
1627::span:105:109	1627::span:0:10	1
411::span:161:164	411::span:36:56	-1
411::span:161:164	411::span:20:33	-1
727::span:4:16	727::span:21:24	1
1735::span:0:20	1735::span:81:107	-1
1942::span:44:52	1942::span:10:15	-1
1942::span:32:37	1942::span:10:15	-1
1041::span:77:79	1041::span:22:37	-1
1474::span:85:87	1474::span:21:41	-1
1735::span:90:93	1735::span:0:9	-1
394::span:170:179	394::span:198:240	1
1834::span:306:327	1834::span:358:386	1
1258::span:0:9	1258::span:35:64	1
1258::span:0:9	1258::span:193:211	-1
34::span:24:40	34::span:0:3	1
124::span:153:164	124::span:53:56	-1
882::span:0:9	882::span:26:40	1
882::span:0:9	882::span:63:68	-1
385::span:38:42	385::span:177:195	-1
385::span:38:42	385::span:66:84	-1
1816::span:297:304	1816::span:69:72	1
1816::span:297:304	1816::span:35:43	1
1816::span:297:304	1816::span:120:127	1
457::span:77:86	457::span:199:225	1
457::span:77:86	457::span:132:136	-1
457::span:77:86	457::span:106:114	-1
1735::span:20:23	1735::span:68:99	-1
1735::span:29:38	1735::span:68:99	-1
664::span:65:78	664::span:259:273	-1
664::span:65:78	664::span:84:111	-1
664::span:146:158	664::span:259:273	-1
664::span:146:158	664::span:84:111	-1
664::span:227:231	664::span:259:273	1
664::span:227:231	664::span:84:111	-1
1041::span:24:27	1041::span:210:219	1
1041::span:37:39	1041::span:210:219	-1
1041::span:124:137	1041::span:210:219	-1
1041::span:190:193	1041::span:210:219	1
1104::span:177:184	1104::span:219:226	-1
873::span:22:32	873::span:37:70	1
873::span:82:93	873::span:37:70	-1
151::span:92:99	151::span:195:198	1
151::span:233:240	151::span:195:198	1
1087::span:166:172	1087::span:27:48	1
1087::span:521:539	1087::span:27:48	-1
1087::span:428:434	1087::span:27:48	1
1087::span:626:632	1087::span:27:48	-1
466::span:351:359	466::span:295:301	-1
1276::span:0:3	1276::span:26:37	-1
1285::span:64:85	1285::span:0:40	-1
1285::span:341:345	1285::span:0:40	-1
1285::span:47:58	1285::span:0:40	-1
1852::span:62:86	1852::span:19:40	-1
1852::span:47:56	1852::span:19:40	-1
1708::span:56:60	1708::span:179:182	-1
1708::span:56:60	1708::span:165:168	-1
160::span:18476:18483	160::span:18590:18593	1
1528::span:41:61	1528::span:14:34	-1
1852::span:1327:1333	1852::span:1340:1343	1
1852::span:1327:1333	1852::span:1238:1241	1
1852::span:1219:1235	1852::span:1340:1343	1
1852::span:1219:1235	1852::span:1238:1241	1
1843::span:7940:7958	1843::span:7963:7992	-1
583::span:1280:1294	583::span:1330:1333	1
1096::span:29211:29215	1096::span:29248:29262	1
1096::span:29181:29193	1096::span:29248:29262	-1
1735::span:2572:2577	1735::span:2466:2473	-1
1735::span:2572:2577	1735::span:2501:2519	-1
1735::span:2490:2496	1735::span:2466:2473	-1
1735::span:2490:2496	1735::span:2501:2519	-1
1735::span:2490:2496	1735::span:2466:2473	-1
1735::span:2490:2496	1735::span:2501:2519	-1
1735::span:2407:2411	1735::span:2466:2473	-1
1735::span:2407:2411	1735::span:2501:2519	-1
1276::span:6662:6665	1276::span:6730:6748	-1
792::span:7106:7114	792::span:7119:7155	1
1096::span:23251:23261	1096::span:23236:23244	-1
115::span:1432:1436	115::span:1444:1474	1
1285::span:3334:3338	1285::span:2978:3005	-1
1429::span:5345:5355	1429::span:5381:5418	1
394::span:3823:3837	394::span:3870:3916	1
1843::span:1534:1542	1843::span:1579:1589	-1
1843::span:1534:1542	1843::span:1562:1569	-1
1843::span:1513:1515	1843::span:1579:1589	-1
1843::span:1513:1515	1843::span:1562:1569	1
1005::span:365:376	1005::span:212:250	-1
439::span:9649:9651	439::span:9681:9690	-1
457::span:3221:3224	457::span:3339:3343	1
457::span:3221:3224	457::span:3253:3269	-1
1294::span:10820:10825	1294::span:10934:10941	-1
1294::span:10820:10825	1294::span:287:304	-1
1294::span:10795:10798	1294::span:10934:10941	-1
1294::span:10795:10798	1294::span:11037:11050	-1
1294::span:10820:10825	1294::span:10934:10941	-1
1294::span:10820:10825	1294::span:11037:11050	-1
1573::span:7288:7307	1573::span:7330:7353	1
1438::span:7639:7651	1438::span:7656:7659	1
1005::span:662:666	1005::span:520:527	-1
1005::span:662:666	1005::span:520:527	-1
1005::span:662:666	1005::span:499:513	-1
1005::span:820:839	1005::span:321:328	-1
1005::span:820:839	1005::span:321:328	-1
1005::span:820:839	1005::span:499:513	-1
954::span:2441:2451	954::span:2429:2435	-1
1474::span:9870:9876	1474::span:9808:9814	-1
1384::span:5134:5152	1384::span:5167:5198	1
259::span:123:150	259::span:76:116	-1
1104::span:6931:6935	1104::span:6720:6731	-1
1771::span:13541:13545	1771::span:13564:13572	-1
1771::span:13475:13478	1771::span:13564:13572	1
1087::span:6504:6508	1087::span:6491:6520	1
295::span:9636:9644	295::span:9701:9715	-1
295::span:9661:9665	295::span:9701:9715	-1
295::span:9622:9626	295::span:9701:9715	-1
52::span:118:149	52::span:205:218	-1
52::span:276:289	52::span:205:218	-1
1645::span:13503:13514	1645::span:13439:13443	-1
1645::span:13503:13514	1645::span:13375:13390	-1
1645::span:13503:13514	1645::span:13406:13423	-1
1645::span:13445:13460	1645::span:13439:13443	-1
1645::span:13445:13460	1645::span:13375:13390	-1
1645::span:13445:13460	1645::span:13406:13423	-1
1645::span:13471:13475	1645::span:13439:13443	-1
1645::span:13471:13475	1645::span:13375:13390	-1
